epch,plt_err1,plt_err2
1,0.00440555881543374,0.00446552743223217
2,0.004359295975197781,0.004399324084963347
3,0.004363203056568895,0.00440027089558722
4,0.004366481822241797,0.004405966056624492
5,0.004360933211027651,0.004399457708322056
6,0.004355514002434885,0.004391531242530254
7,0.004357723536063495,0.004396926515481057
8,0.0043629660983485665,0.004398255023002376
9,0.004344301425826407,0.004379103280789918
10,0.004345348467536869,0.004385541302070386
11,0.004329550275462972,0.004371002685424596
12,0.0043070374233826775,0.004342363855846963
13,0.004266050778654871,0.004300881386199428
14,0.004143335540251877,0.004173114514715151
15,0.004019564194081655,0.004042689371673193
16,0.003950306029763848,0.003979316032376418
17,0.003933992474354709,0.003961679875306144
18,0.0039186873447334385,0.003949162080430899
19,0.003887990359241365,0.003917291901039252
20,0.0038729882977482704,0.0039025368834870707
21,0.0038483107141447062,0.003873849053408644
22,0.0038246067207544955,0.0038573972999058443
23,0.0037624074176077155,0.003791592582555487
24,0.003708725583581634,0.0037324484682540494
25,0.003615619747285622,0.003642389632093634
26,0.00344815566613761,0.0034800090070168585
27,0.0031975812518212662,0.0032204540606846684
28,0.002898788119986308,0.0029324513814226673
29,0.002666255124329701,0.0026885803599515173
30,0.0025382267132613595,0.002563953803215399
31,0.0024736249350562085,0.002497559566910971
32,0.0024227549552171706,0.002445955831916261
33,0.0023496052408646904,0.002374732127701373
34,0.0023037293539820702,0.0023408281920216864
35,0.0022636727175042565,0.0022903327291492726
36,0.0022251568456693495,0.0022580588809234074
37,0.0022129343187307776,0.0022527160530605387
38,0.0021743167423319016,0.0022108980026720256
39,0.002167567480185686,0.0022010591128900085
40,0.0021344327826038384,0.0021744834279289514
41,0.002125554051525149,0.002166333488705298
42,0.002106000361987266,0.0021408777732563234
43,0.0020843911798444008,0.0021229632420302247
44,0.0020657847978359342,0.002102935085390139
45,0.002050560239897515,0.002083869261662745
46,0.002028185218206851,0.002062988676055154
47,0.0020216577987749356,0.002057750407607947
48,0.0020070090029767184,0.0020415093093577455
49,0.001991939313864639,0.0020314359862784064
50,0.0019913546003860363,0.002025206161797562
51,0.0019774743921628147,0.0020131015746789075
52,0.0019695880920505434,0.001996603407860761
53,0.001960024317248186,0.001992491551915381
54,0.00194915626098982,0.0019824826436988076
55,0.001955124133378329,0.0019849682784425157
56,0.0019505551818906055,0.001977263627482117
57,0.0019414878930175956,0.0019723121212455526
58,0.0019162883463897243,0.001945725599568242
59,0.0019089336947893548,0.0019389279473983104
60,0.0019145135275794643,0.0019486177276728865
61,0.0019118392731350357,0.0019399714960159043
62,0.0019024134884240203,0.0019315034136018576
63,0.0019015023147053523,0.001935703490489456
64,0.0018940084300226858,0.0019229054340533993
65,0.001878730415695952,0.00191122648454097
66,0.0018745043516390297,0.0019040966888693057
67,0.0018841277796909574,0.0019134950639439052
68,0.0018764726429599285,0.001910053893416887
69,0.0018651723838018497,0.001895787419694595
70,0.0018667612183080246,0.001893254136702452
71,0.0018802243010636968,0.0019089510338297045
72,0.0018612845452568192,0.0018940230090441525
73,0.0018543511531554423,0.0018812930834888688
74,0.0018359090779906748,0.0018672290928474296
75,0.0018459620370010438,0.001872583851942104
76,0.0018363643732257785,0.0018651261943073588
77,0.0018211034858384365,0.001850386220193812
78,0.0018368726660317105,0.0018621454102272746
79,0.0018313435549396615,0.0018655363042677034
80,0.0018232407187462258,0.0018504578482637921
81,0.00181578880227724,0.0018463595559115088
82,0.0017948945344830433,0.0018303155312324635
83,0.00179809555384905,0.0018274813683758538
84,0.0017807507055452067,0.001810774476797819
85,0.0017702519156062124,0.0018012428118742746
86,0.00177687450103512,0.0018113718258918408
87,0.0017466235203122656,0.0017742736327043991
88,0.0017466666496996103,0.0017781437555942315
89,0.0017089525685406236,0.0017395074167416695
90,0.0016959515084623334,0.0017276246905198651
91,0.0016715914461217685,0.0017063480813298666
92,0.0016318295322844474,0.0016664584888267722
93,0.0015898350604603272,0.0016242326816970614
94,0.0015595262019868518,0.001594477510364093
95,0.0015220959596033323,0.0015668742143513234
96,0.0015154691839930903,0.0015619711932649534
97,0.0015206045213625435,0.001564700397669147
98,0.0015272470539414102,0.0015693915006226038
99,0.0014902293665854042,0.0015383693050163736
100,0.0014963772999801105,0.0015424639278133125
101,0.0015144523321940692,0.001557963994343211
102,0.001480980475314272,0.001527695685304591
103,0.001478487839760591,0.0015280286802427385
104,0.001476139854231901,0.0015278004245454868
105,0.0014589425590078766,0.0015097953341402732
106,0.0014724952862336393,0.001521292994480429
107,0.0014569389786412811,0.0015019986284490376
108,0.0014397751067757262,0.0014890385397592707
109,0.0014411881840898295,0.0014903040234706478
110,0.001439987858318298,0.001493543178729002
111,0.001405844750448891,0.0014523766251237624
112,0.001375404309630463,0.0014241134142708195
113,0.0013298400568384397,0.0013723126572421191
114,0.00130348687373902,0.001349053339028019
115,0.0012777825218529492,0.0013152730351159712
116,0.001247307910619927,0.0012861563406683133
117,0.001225617701534968,0.0012623786881836461
118,0.0012153928687534722,0.001252542040530802
119,0.0012314766778096927,0.0012731693385165533
120,0.0012237598663147953,0.0012544624804856608
121,0.0012063702461686194,0.0012376560234485354
122,0.0012180587935199023,0.0012469114782226415
123,0.001197463963037024,0.001235681383337216
124,0.001208302143437921,0.0012419421263801973
125,0.0012032835472289135,0.0012375485222104454
126,0.001208160479362773,0.0012433096129272321
127,0.0011958095989768028,0.0012344498352697506
128,0.0011935699226500208,0.001223619095295475
129,0.0011918004238871034,0.0012306400291636974
130,0.001190222852995273,0.0012324985237497027
131,0.0012002017160031905,0.0012397188340211615
132,0.0011881966768509315,0.00122550425953427
133,0.0011857427008900778,0.0012266355124954996
134,0.001185798018267224,0.0012241054906240677
135,0.0011895713337838445,0.0012231493209597535
136,0.001167112973648394,0.0012045293587630071
137,0.0011709351210488915,0.0012061679349981628
138,0.0011824514807028952,0.0012247432040257728
139,0.0011630485472183382,0.0011992290571110776
140,0.001169168813426554,0.001209684615462111
141,0.0011661558921675277,0.0012051448655776304
142,0.0011679708940306593,0.0012115160125072647
143,0.0011684456654272232,0.0012090797286249235
144,0.0011506782821477418,0.0011889414224136603
145,0.0011518604593593908,0.0011897299922967715
146,0.0011490485049085522,0.001187333172836914
147,0.0011565052541515405,0.0011965207545652596
148,0.001145991616270205,0.001188977232488128
149,0.0011615953778510396,0.0011997050943866436
150,0.001160018360272933,0.0011999521423907626
151,0.0011524362987640588,0.0011922849026433833
152,0.0011578174461299223,0.0011927352601622183
153,0.0011305569233954393,0.0011685771185007089
154,0.0011445525574708627,0.001186405329581709
155,0.0011449798149435373,0.0011848829155902635
156,0.0011461765183117935,0.0011804930327430037
157,0.0011422707871643024,0.0011792807725910957
158,0.0011440388993860474,0.0011773663329063097
159,0.001134822091128783,0.0011739316059504751
160,0.001128592061705352,0.0011715579457896158
161,0.001133281489272097,0.0011716335456229913
162,0.0011295881150638083,0.001174035595169353
163,0.0011475029428434154,0.0011864806329339144
164,0.0011475631795081708,0.0011861635473233425
165,0.0011322500792268532,0.0011709489097726498
166,0.0011340865411703593,0.001177047484138559
167,0.001133647596840613,0.0011699650543602704
168,0.001132871522437966,0.00117735037464136
169,0.0011191862969825836,0.0011599882999356382
170,0.0011316571282756092,0.0011732395057777946
171,0.0011258092663602886,0.0011682641074129843
172,0.0011310714073117815,0.001173159882433722
173,0.0011166584980638018,0.0011575269777735985
174,0.0011244607177717351,0.0011668800087982119
175,0.0011156361088631426,0.001154618013921901
176,0.0011311568210243953,0.0011753709339020295
177,0.001120581109705858,0.0011635395478145245
178,0.0011264854161699913,0.0011716952054717782
179,0.00111249241874468,0.0011558878337045461
180,0.001106530793359574,0.0011495603038608566
181,0.0011219008858306056,0.0011612564687195543
182,0.0011074994474313243,0.0011502318779184235
183,0.0011223683488633697,0.0011577648274501784
184,0.0011197086285517697,0.0011612855284516782
185,0.0011040750049142191,0.0011465424961416956
186,0.0011306131841175768,0.0011722282587396256
187,0.001106896101312968,0.0011484337284159672
188,0.0011206682442711135,0.0011609921279432604
189,0.0011025535300899282,0.00114340421224648
190,0.0011248860693239388,0.0011684101606992535
191,0.0011016553795659054,0.0011434142984528993
192,0.001111388604089868,0.0011545627619978878
193,0.0011084849044285096,0.00114847373830166
194,0.001105583609551986,0.0011487826732774868
195,0.001116617308458747,0.0011572081191228974
196,0.001090280667056407,0.0011320002643525034
197,0.0011348712117867448,0.0011720634916227697
198,0.001122128803701544,0.0011634157360077666
199,0.0011268890007810647,0.0011683692211088554
200,0.0011012694967011537,0.0011405028666882932
201,0.001108548542747127,0.0011516802696422313
202,0.0011073016294174732,0.0011469952042929953
203,0.0010936473213675906,0.0011381444916186776
204,0.001108590236149036,0.0011521893213321218
205,0.001090647803096822,0.001131352684174547
206,0.001105350177167684,0.0011426563155643703
207,0.0011044260089113278,0.0011436083737299408
208,0.0011051253922537588,0.00114442986281407
209,0.0011171017239700678,0.0011582328767328956
210,0.0011045173378956934,0.0011499381602798136
211,0.001093573313314872,0.0011327670291715378
212,0.001086548747140058,0.001128654156769864
213,0.0011250140950114934,0.0011660258884352718
214,0.0010956068907016015,0.0011378611912400659
215,0.0011057485300942065,0.001147887006374399
216,0.001111475174299055,0.0011532215952369286
217,0.0010853121398354813,0.0011301319343568774
218,0.0010915996822472456,0.0011360598257351704
219,0.0010891842104802844,0.0011310614714239336
220,0.0011145554463909402,0.0011515975680050346
221,0.0010982049744282859,0.0011373382164641022
222,0.001108969661095205,0.0011447657579586978
223,0.0011022854865920073,0.0011420328663584753
224,0.0010863549862464839,0.0011290974303649441
225,0.0011001190449331792,0.0011386050060712878
226,0.0010921469316667895,0.0011332071967549142
227,0.0011135532468219424,0.0011601553456391136
228,0.0010881348649163054,0.0011302422445174417
229,0.0010809621389498445,0.0011211528993034737
230,0.0010936432547870973,0.0011337626455956815
231,0.0011006395450151524,0.0011456537999956717
232,0.0010985107530072677,0.001139597702812747
233,0.0010881385861747706,0.0011279036405666741
234,0.001094858406080179,0.0011380341795004614
235,0.0010876227629103283,0.0011291805374431967
236,0.0010852036408569837,0.0011269467749906346
237,0.0010850485406823916,0.0011221941632510444
238,0.0010787831142652204,0.001121127446013869
239,0.001077230567138427,0.0011160747774004746
240,0.0010905066737005968,0.001123680815662594
241,0.0010904629128755613,0.0011288677771685745
242,0.0010941335097717992,0.0011388386722463201
243,0.0010800070453984428,0.001119593925087096
244,0.001099161351048593,0.0011412853751062706
245,0.0010918486552673515,0.0011336975758331387
246,0.0010885113851965592,0.0011283555681302901
247,0.001085419506904582,0.0011266281749564588
248,0.001074391404799061,0.0011150962454563314
249,0.0010962780792423336,0.0011375293266019148
250,0.001085906294556727,0.0011260323938404426
251,0.0010890780862079373,0.0011305087352142015
252,0.0010762978223156747,0.0011178003658263878
253,0.0010775804822792073,0.0011202772529120587
254,0.0010784183565364066,0.0011152085436791936
255,0.0010840778988691331,0.0011191250098543134
256,0.0011035754829702975,0.0011430472750850603
257,0.0010769509995674554,0.001114775020608899
258,0.0010817627791939056,0.0011208533566365636
259,0.0010713767389128564,0.0011059957456496568
260,0.0010959950127685588,0.0011325139758424153
261,0.001090452254249687,0.0011278196687536774
262,0.0010777135924231608,0.0011166302082671014
263,0.0010797012359993576,0.0011205548888424547
264,0.0010681513426087376,0.0011065644952574882
265,0.001068839329505896,0.001107892136987827
266,0.0010941051420673838,0.001133502417079419
267,0.0010811495330346759,0.0011175072725048269
268,0.0010813498170314498,0.0011213175979470425
269,0.0010852947046744298,0.0011253139551458706
270,0.0010778591018084894,0.0011156097560390973
271,0.0010827828908982606,0.001115277701106484
272,0.0010624115812357354,0.001104555680518785
273,0.001060582916313463,0.0010987985502085335
274,0.0010708287219227054,0.0011050543802908078
275,0.001068755750765702,0.0011110423421904804
276,0.0010539256240135852,0.0010885508819714809
277,0.0010634849141159565,0.0011021768736859305
278,0.0010790118129024862,0.0011177632079945714
279,0.001084984529736249,0.0011276051782585228
280,0.0010684833801429309,0.0011041414771845097
281,0.0010642053939056812,0.0011044817615488037
282,0.001082768588422195,0.001117124011911619
283,0.001069240204845982,0.001106879506831338
284,0.0010550716519100412,0.0010933225313909155
285,0.001057175861321701,0.0010904826529905987
286,0.0010537458160920575,0.0010951570372368556
287,0.00106128303240403,0.001095226604042576
288,0.0010800292803696348,0.0011197818458301846
289,0.001060532528029934,0.001096294301140471
290,0.0010681110443613335,0.0011027654380584258
291,0.001054147253991125,0.0010925370657424312
292,0.0010579462714651016,0.0010962787466835813
293,0.0010754224788481902,0.0011105773109685163
294,0.0010554616937556217,0.001094753733147758
295,0.0010731381282112673,0.001109270344267217
296,0.0010339173856350307,0.001070417208140564
297,0.0010713742969125962,0.0011092720987436432
298,0.0010509744215173615,0.0010833131271285193
299,0.001044470040404871,0.0010783709007890334
300,0.001052577990165556,0.0010893308358048664
301,0.0010523664041687192,0.0010901591794534198
302,0.0010427741861707448,0.001083529070657591
303,0.0010486484272247104,0.0010859768589380223
304,0.0010489584852192578,0.0010890290547463431
305,0.0010332204736127218,0.0010694073566987314
306,0.001025796087585216,0.001060629115250098
307,0.0010437810833891048,0.0010777718314671982
308,0.001019163800975656,0.0010550406141146451
309,0.0010420020630759093,0.0010833212961122015
310,0.0010310860352681181,0.0010676200244425246
311,0.001017519129193927,0.0010551796983897864
312,0.0010280940922093476,0.001068372486695292
313,0.001023485054570236,0.001056257011472918
314,0.0010331616728043716,0.001065818691980317
315,0.0010280635561917256,0.0010710652095847811
316,0.0010350581849165388,0.0010745136411436822
317,0.001018859276413033,0.0010553601398894281
318,0.0010383526010947788,0.0010779990922011172
319,0.0010154605239767421,0.0010492677917584084
320,0.0010303287998210896,0.0010601888269139062
321,0.001026758469461333,0.0010617356302774568
322,0.0010403939620174055,0.0010722922127480406
323,0.001025759096689144,0.001062528654368187
324,0.0010151295500407055,0.0010513947229195393
325,0.001018361469577181,0.0010529172616369855
326,0.0010220517875678462,0.0010588051032459113
327,0.0010260606804886035,0.001057202303611283
328,0.0010048684588657248,0.0010389372044635474
329,0.001025937702881216,0.0010607120623332932
330,0.0010137975857714557,0.0010472380573297222
331,0.0010011116431471261,0.0010388655720381574
332,0.001021612489987712,0.0010538633753497152
333,0.001024707627179331,0.0010539219459585014
334,0.0010025511776185132,0.0010382089555647897
335,0.0009924573362562604,0.0010255702360256447
336,0.0010154762179445124,0.001047693083587954
337,0.0010228411800446062,0.0010578837066334587
338,0.0010023525052311757,0.001036652235590456
339,0.0009956048376473172,0.0010274470315104047
340,0.000986137646513149,0.0010191900174504672
341,0.0009955085208693223,0.0010267288073057032
342,0.0009846697531301163,0.0010201190998122048
343,0.0009918359367088274,0.001024674910575603
344,0.0010004084227572935,0.0010359789379994662
345,0.0010117410216823,0.001047740151692636
346,0.001015026972225883,0.0010460585379215561
347,0.0009948925531702737,0.0010258166474050982
348,0.0009845903142519097,0.0010202954071461437
349,0.0009840126703176324,0.001019255115317434
350,0.000990462831554789,0.0010247404584946052
351,0.0009853340071104956,0.0010187050156496523
352,0.0009714884658960503,0.0010049465274559665
353,0.0009973226893406865,0.0010322871304993563
354,0.000997870352987073,0.0010266352252684598
355,0.0009972713413140138,0.0010310170322744307
356,0.0009818194496967877,0.001017767542255675
357,0.0009920572810212414,0.0010277821774141935
358,0.0009889566999523032,0.0010219827476122376
359,0.0009783209829191137,0.0010143274070462931
360,0.000988930318605952,0.001023479841084932
361,0.0009899111786758656,0.0010251888221671508
362,0.0009868463708340481,0.001021647490807767
363,0.0009980415612539759,0.0010340065942717244
364,0.0009681689777852525,0.0010043336218230057
365,0.000991852959435953,0.0010292583877296677
366,0.0009823399387855194,0.001017623247302544
367,0.000992687543230904,0.0010281949154943694
368,0.0010002764234298335,0.001032882183160822
369,0.0009906877139137845,0.001022695374588796
370,0.000968338392528361,0.0010034074095919795
371,0.0009859315399284633,0.0010179743475746696
372,0.000973837472956942,0.001006252134855194
373,0.000981945206496597,0.0010175082635193685
374,0.0009714742113540601,0.00101033371083228
375,0.0009939595302596866,0.0010249439956363736
376,0.0009908494709692792,0.0010230381940106812
377,0.0009824903318844467,0.0010187210206526493
378,0.0009953913629488743,0.001031206702160532
379,0.000990782015768154,0.0010222338079468696
380,0.0009759814739157706,0.0010118149389844449
381,0.0009665019934186792,0.0010017160597435128
382,0.0009907326890213175,0.0010211983925804233
383,0.0009881581595630076,0.0010237817690455465
384,0.0009848163764919554,0.00101903140853145
385,0.0009999892684715555,0.0010340546022878756
386,0.000973548198144378,0.0010118939552134817
387,0.0009761473806704639,0.0010088561513539832
388,0.0009518423795312622,0.0009847902356053652
389,0.0009849181296816742,0.0010212641039762528
390,0.0009725047185887957,0.0010038457973288821
391,0.000990706525326452,0.001025432101679356
392,0.0009638514359437619,0.0009981782375583037
393,0.0009599544612502552,0.0009962155320941558
394,0.0009538357172202969,0.000989702722239757
395,0.0009593746026794198,0.0009934757319488912
396,0.0009739226491479227,0.0010109500032775757
397,0.0009608514181341582,0.0009923654501865207
398,0.0009768247846504163,0.0010070433631049784
399,0.0009655236250406368,0.0009988590057688597
400,0.0009836397826569836,0.001022269176284913
401,0.0009540990636392542,0.0009900193892756872
402,0.0009525878522667529,0.0009877689841192607
403,0.0009866838513053092,0.0010201279857475348
404,0.0009518476446417304,0.000984371012934485
405,0.0009591896431213772,0.0009931796467811675
406,0.0009552597816257428,0.0009846459339706197
407,0.000942772765505177,0.0009710729284120041
408,0.0009511814916550219,0.0009832506466140242
409,0.0009407220993700156,0.0009764667090454916
410,0.0009639314812801125,0.000994869536709451
411,0.000958255383561721,0.0009952901163733515
412,0.0009636878268268696,0.0009941978826242181
413,0.0009614608993072903,0.0009948710768697517
414,0.0009653726152782965,0.0009944012999715196
415,0.0009419579701812041,0.0009772813733414118
416,0.0009574565256890428,0.0009884905164678987
417,0.0009460944966143621,0.0009777589658838538
418,0.0009466672417332818,0.000983182397138729
419,0.0009532517922065477,0.0009910854223710275
420,0.0009284765685975737,0.0009573437246923607
421,0.00094115801483804,0.0009767560472462818
422,0.0009361536258425856,0.0009677856015648565
423,0.0009516501855959241,0.0009808041421851936
424,0.0009244229459965576,0.0009598866835647739
425,0.0009345582685506803,0.0009667840791258655
426,0.0009321462876868483,0.0009633414088160925
427,0.0009206510721154229,0.0009535443548611434
428,0.0009302718523656661,0.0009639294573241595
429,0.0009190590381561958,0.0009543104099845441
430,0.0009112824089658818,0.0009472627752749457
431,0.0009265976225258351,0.0009607237872525939
432,0.0009102262143445773,0.0009476241186111455
433,0.0009123584729709037,0.000947303419031317
434,0.0009094116390851207,0.0009437842626532051
435,0.0009000819064388788,0.0009350082980934411
436,0.0009003545502749933,0.0009326167297616447
437,0.0009069131522037405,0.0009406256205478879
438,0.0009091910928141543,0.0009460717320193951
439,0.0008823086301627803,0.0009158754916129084
440,0.0009087699244361032,0.0009388331084649603
441,0.0009043025938065347,0.0009417506857990262
442,0.0008855174660985119,0.0009188275435769691
443,0.0008898446384461603,0.0009242620718850941
444,0.0008945456516663546,0.000926732312021702
445,0.0008955769737071169,0.0009242020324132177
446,0.0008832526346855598,0.0009193039005561816
447,0.0008979330061595238,0.0009330492719517947
448,0.0008839684788466476,0.0009144678082923048
449,0.0008878200250035202,0.0009177353992320565
450,0.0008896206635132234,0.0009213859266104238
451,0.0008762746940678839,0.0009090636405461835
452,0.0008758981410420497,0.0009050172631131194
453,0.0008843506565460966,0.0009212643684265153
454,0.0008939091205321156,0.0009211859277902543
455,0.000869765789400609,0.0009010293115389422
456,0.0008799601462131934,0.0009127320858043455
457,0.0008793624786867936,0.0009125653539430605
458,0.0008677330193830645,0.000898398322453375
459,0.0008745198750985299,0.0009073903639403199
460,0.0008707723957698164,0.000904334938332683
461,0.0008942806183996308,0.0009268751181199203
462,0.0008710253708708783,0.000907403226507134
463,0.0008662846499737577,0.0008990962541192963
464,0.000874748246704593,0.000905008367405021
465,0.0008630774125939569,0.0008969584949665685
466,0.0008783128396095899,0.0009099891491578248
467,0.0008804775970538805,0.0009125054210408212
468,0.0008809454874887794,0.0009115679317247538
469,0.0008856272109340506,0.0009177705818152086
470,0.0008702551210209522,0.0009013103348478208
471,0.0008705493308108531,0.0009032499385629135
472,0.0008652666033690687,0.0008948373038570125
473,0.0008699936454893359,0.0008985581081702912
474,0.0008740178461914019,0.0009018967555023422
475,0.00088253434137907,0.0009108506122346407
476,0.0008697151686601785,0.0008995855790446957
477,0.0008625546144095005,0.0008901716934874961
478,0.0008787358767634526,0.0009103149176720554
479,0.0008644659841392857,0.0008942722761854131
480,0.0008726555112773972,0.0009030941768420688
481,0.0008551488031126544,0.0008831256229383807
482,0.0008749396245879892,0.0009048776098952776
483,0.0008684651992277114,0.0008957655215758839
484,0.0008530034893130475,0.0008826554523519319
485,0.0008600725949583281,0.0008931437027130412
486,0.0008840394403160262,0.0009154334891947028
487,0.0008557188446828854,0.0008867919260280553
488,0.0008555222743485006,0.0008898261734978707
489,0.0008548289236378204,0.0008856231432128938
490,0.0009028000417771442,0.0009286289613139136
491,0.0008669151061947934,0.0008952587287831111
492,0.0008715649452806047,0.0008963976308008402
493,0.0008803323304717005,0.0009127320232583536
494,0.0008900053592010316,0.0009216443426659703
495,0.0008675214728241137,0.0008969580198095119
496,0.0008589841589104503,0.0008925890582865996
497,0.000848685855416761,0.0008785369632411732
498,0.0008671562692267913,0.0008951261124885274
499,0.0008787456089675001,0.0009079526665916452
500,0.0008819529532804156,0.0009120036190765975
501,0.0008664752332900833,0.0008926522308503218
502,0.0008585772353407934,0.0008852344606435123
